a,b,c,d,e,f,g,h,i,j,k,l,m
-32.0,-16.0,1156.0,32.0,-312.0,-457.0,0.0,-6.538000000000001,0.0,0.0,10174.0,2621.0,1425147954.327961
-44.0,-24.0,1188.0,15.0,-280.0,-425.0,0.0,-6.240500000000001,0.0,-0.9244374999999989,10173.0,2622.0,1425147954.55551
-48.0,-44.0,1196.0,14.0,-286.0,-430.0,0.0,0.9694999999999996,0.0,0.3355625,10178.0,2622.0,1425147954.783016
-48.0,-20.0,1160.0,7.0,-275.0,-438.0,0.0,0.0,0.0,1.674312500000001,10173.0,2622.0,1425147955.009812
-24.0,-24.0,1140.0,1.0,-286.0,-428.0,0.0,-6.345500000000001,3.1018750000000024,3.3805625000000017,10172.0,2623.0,1425147955.237171
-28.0,-16.0,1184.0,-1.0,-277.0,-421.0,0.0,-5.654250000000001,0.0,0.0,10178.0,2623.0,1425147955.464302
-24.0,-12.0,1112.0,-11.0,-286.0,-422.0,0.0,-4.560500000000001,0.0,-3.3394375,10174.0,2623.0,1425147955.691531
-20.0,-32.0,1224.0,-11.0,-262.0,-410.0,0.0,0.0,-1.3343749999999979,-4.721937499999999,10175.0,2623.0,1425147955.920094
-32.0,-8.0,1160.0,-9.0,-273.0,-421.0,0.0,0.5494999999999997,2.6643750000000024,-1.1256874999999997,10173.0,2624.0,1425147956.14754
-36.0,-16.0,1160.0,-14.0,-277.0,-420.0,0.0,-5.251750000000001,0.0,2.6980625000000007,10174.0,2624.0,1425147956.374635
-48.0,-40.0,1164.0,-16.0,-274.0,-405.0,0.0,-4.814250000000001,0.0,5.174312500000001,10174.0,2624.0,1425147956.601388
-32.0,-60.0,1176.0,-20.0,-286.0,-401.0,0.0,0.0,-2.865624999999998,3.0655625000000004,10174.0,2624.0,1425147956.82845
-36.0,-52.0,1176.0,-23.0,-286.0,-406.0,0.0,3.0519999999999996,0.0,-0.6706874999999997,10172.0,2624.0,1425147957.055592
-28.0,-40.0,1236.0,-25.0,-264.0,-410.0,0.0,0.5582499999999997,2.3143750000000027,-3.9081874999999995,10172.0,2624.0,1425147957.282983
-48.0,-20.0,1188.0,-20.0,-270.0,-416.0,0.0,-5.208000000000001,0.0,-7.6094375,10184.0,2624.0,1425147957.510064
-48.0,-24.0,1140.0,-29.0,-276.0,-407.0,0.0,-2.1630000000000007,0.818125000000002,-4.8794375,10170.0,2625.0,1425147957.737118
-8.0,-16.0,1212.0,-32.0,-264.0,-413.0,0.0,1.7394999999999996,-3.4781249999999986,-2.3244374999999993,10171.0,2625.0,1425147957.964721
-40.0,8.0,1140.0,-38.0,-266.0,-414.0,0.0,0.0,-1.3168749999999978,0.9480625000000007,10171.0,2625.0,1425147958.191755
-24.0,20.0,1144.0,-43.0,-264.0,-408.0,0.0,-8.900500000000001,3.058125000000002,4.351812500000001,10169.0,2625.0,1425147958.418772
-28.0,-20.0,1140.0,-42.0,-267.0,-400.0,0.0,-10.991750000000003,0.0,4.990562500000001,10171.0,2625.0,1425147958.647489
-24.0,-36.0,1156.0,-59.0,-268.0,-386.0,0.0,-0.5617500000000004,-3.3993749999999974,6.1893125000000015,10172.0,2625.0,1425147958.87455
-8.0,-64.0,1188.0,-54.0,-271.0,-388.0,0.0,4.74075,-3.521874999999998,5.086812500000001,10171.0,2625.0,1425147959.101679
-36.0,36.0,1140.0,-59.0,-256.0,-396.0,0.0,5.1695,2.2093750000000023,0.4668125000000014,10182.0,2625.0,1425147959.329392
-4.0,-36.0,1184.0,-65.0,-270.0,-394.0,0.0,-5.908000000000001,2.839375000000002,-4.503187499999999,10171.0,2625.0,1425147959.556345
-20.0,64.0,1136.0,-61.0,-269.0,-396.0,0.0,-12.680500000000002,0.0,-11.3106875,10177.0,2626.0,1425147959.783515
-56.0,-72.0,1164.0,-65.0,-262.0,-390.0,0.0,-9.478000000000002,-3.2593749999999986,-11.9056875,10173.0,2626.0,1425147960.010871
-20.0,-4.0,1136.0,-74.0,-264.0,-383.0,0.0,0.7244999999999995,0.0,-4.5994375,10166.0,2626.0,1425147960.237817
-12.0,-12.0,1136.0,-75.0,-263.0,-398.0,0.0,7.278250000000001,2.4631250000000025,-0.4431874999999996,10171.0,2626.0,1425147960.472983
-4.0,-20.0,1204.0,-74.0,-256.0,-409.0,0.0,3.7169999999999996,2.6293750000000022,4.8505625000000006,10167.0,2626.0,1425147960.70007
-12.0,52.0,1128.0,-86.0,-249.0,-405.0,0.0,-5.181750000000001,0.0,9.978062500000002,10180.0,2626.0,1425147960.927461
-36.0,-8.0,1168.0,-102.0,-256.0,-387.0,0.0,-10.073,-3.285624999999998,12.9443125,10173.0,2626.0,1425147961.154418
-28.0,-4.0,1140.0,-105.0,-265.0,-369.0,0.0,-6.783000000000001,0.0,9.3393125,10178.0,2626.0,1425147961.381185
-32.0,-64.0,1172.0,-108.0,-258.0,-359.0,0.0,-5.7417500000000015,2.5156250000000027,4.789312500000001,10176.0,2627.0,1425147961.608047
-4.0,-104.0,1152.0,-116.0,-266.0,-359.0,0.0,5.31825,-0.9581249999999972,-2.1494374999999994,10180.0,2627.0,1425147961.83482
-44.0,-84.0,1204.0,-115.0,-267.0,-370.0,0.0,3.612,-3.4343749999999975,-11.7481875,10175.0,2626.0,1425147962.061539
-16.0,16.0,1180.0,-115.0,-251.0,-387.0,0.0,-1.4367500000000004,0.0,-13.410687500000002,10177.0,2627.0,1425147962.288511
-20.0,-60.0,1196.0,-124.0,-255.0,-395.0,0.0,-1.4017500000000007,-1.2818749999999977,-11.3456875,10173.0,2627.0,1425147962.515807
-40.0,-8.0,1184.0,-118.0,-251.0,-398.0,0.0,-5.208000000000001,0.0,-3.5319374999999997,10177.0,2627.0,1425147962.742614
-20.0,-84.0,1180.0,-131.0,-256.0,-399.0,0.0,-0.9730000000000005,0.0,3.5293125000000014,10173.0,2627.0,1425147962.970109
-32.0,4.0,1140.0,-141.0,-256.0,-393.0,0.0,-6.013000000000001,0.0,10.1793125,10176.0,2627.0,1425147963.196968
-20.0,-76.0,1164.0,-155.0,-250.0,-379.0,0.0,-5.426750000000001,0.0,15.4205625,10172.0,2627.0,1425147963.423988
-44.0,-4.0,1132.0,-166.0,-259.0,-362.0,0.0,-1.0692500000000005,0.0,14.011812500000003,10175.0,2627.0,1425147963.652528
-36.0,-12.0,1148.0,-175.0,-256.0,-356.0,0.0,1.2844999999999995,0.0,11.456812500000003,10182.0,2627.0,1425147963.879236
-44.0,84.0,1156.0,-192.0,-257.0,-352.0,0.0,0.6369999999999996,-2.891874999999999,4.701812500000001,10181.0,2627.0,1425147964.106069
-32.0,-36.0,1220.0,-202.0,-250.0,-351.0,0.0,-9.583000000000002,0.6343750000000021,-2.8494374999999996,10173.0,2628.0,1425147964.332973
-20.0,-4.0,1176.0,-214.0,-259.0,-342.0,0.0,-8.016750000000002,1.684375000000002,-11.7919375,10175.0,2628.0,1425147964.56018
-28.0,-32.0,1136.0,-204.0,-253.0,-366.0,0.0,4.56575,1.675625000000002,-16.2981875,10174.0,2628.0,1425147964.786965
-36.0,28.0,1148.0,-206.0,-261.0,-406.0,0.0,7.295750000000001,3.1281250000000025,-15.1169375,10176.0,2628.0,1425147965.014079
-24.0,-16.0,1180.0,-214.0,-249.0,-421.0,0.0,1.7394999999999996,-3.2593749999999986,-11.2756875,10183.0,2628.0,1425147965.241425
-44.0,32.0,1152.0,-224.0,-244.0,-442.0,0.0,-8.393,-2.226874999999998,-4.2581875,10174.0,2628.0,1425147965.469194
-12.0,-8.0,1188.0,-230.0,-244.0,-442.0,0.0,-7.264250000000001,2.778125000000003,3.406812500000001,10172.0,2628.0,1425147965.696671
-8.0,56.0,1140.0,-243.0,-241.0,-430.0,0.0,-8.50675,1.8243750000000025,8.6393125,10174.0,2629.0,1425147965.923953
12.0,40.0,1156.0,-259.0,-233.0,-436.0,0.0,-9.504250000000003,-27.400625000000005,-15.7294375,10177.0,2628.0,1425147966.151093
52.0,-88.0,1156.0,-276.0,-217.0,-430.0,0.0,-15.638000000000002,-3.976874999999998,-1.9656874999999996,10180.0,2629.0,1425147966.378616
44.0,-80.0,1120.0,-291.0,-200.0,-433.0,0.0,4.0845,-2.235624999999999,0.3443125000000009,10181.0,2629.0,1425147966.606068
92.0,-44.0,1104.0,-306.0,-179.0,-440.0,0.0,7.7945,-13.855624999999998,-1.2656874999999994,10185.0,2629.0,1425147966.833058
188.0,-92.0,1152.0,-294.0,-146.0,-468.0,0.0,39.05825,35.949375,0.3968125000000011,10184.0,2629.0,1425147967.060863
0.0,60.0,1076.0,-277.0,-170.0,-477.0,0.0,-23.513000000000005,-1.0456249999999976,-22.633187500000002,10189.0,2629.0,1425147967.288158
92.0,108.0,1212.0,-269.0,-169.0,-480.0,0.0,-2.1192500000000005,4.064375000000003,-2.070687499999999,10186.0,2630.0,1425147967.515162
28.0,76.0,1148.0,-272.0,-186.0,-460.0,0.0,-11.210500000000003,2.113125000000003,3.1793125000000018,10179.0,2630.0,1425147967.742063
64.0,76.0,1148.0,-267.0,-193.0,-448.0,0.0,-8.804250000000001,1.7631250000000023,-6.2181875,10173.0,2630.0,1425147967.969596
48.0,-4.0,1196.0,-261.0,-197.0,-445.0,0.0,-9.933000000000002,0.0,-11.6344375,10168.0,2630.0,1425147968.196476
32.0,76.0,1124.0,-253.0,-212.0,-457.0,0.0,-7.334250000000001,4.720625000000003,-28.0056875,10170.0,2630.0,1425147968.423925
40.0,-8.0,1180.0,-234.0,-214.0,-478.0,0.0,-6.030500000000001,4.589375000000002,-32.3019375,10169.0,2630.0,1425147968.651707
36.0,12.0,1204.0,-198.0,-212.0,-518.0,0.0,2.8157499999999995,5.018125000000003,-30.236937500000003,10167.0,2631.0,1425147968.879243
8.0,100.0,1156.0,-184.0,-210.0,-542.0,0.0,10.88325,1.3343750000000023,-7.1281875,10169.0,2631.0,1425147969.10671
-4.0,48.0,1180.0,-181.0,-208.0,-554.0,0.0,-14.491750000000003,2.9531250000000027,-6.5331875,10171.0,2631.0,1425147969.333829
-12.0,68.0,1144.0,-179.0,-219.0,-547.0,0.0,-13.45925,-5.105624999999998,-16.0531875,10170.0,2631.0,1425147969.561458
8.0,16.0,1196.0,-161.0,-220.0,-551.0,0.0,-7.885500000000001,3.3818750000000026,-24.7944375,10169.0,2631.0,1425147969.789405
-8.0,12.0,1164.0,-131.0,-230.0,-558.0,0.0,-7.316750000000001,8.325625000000002,-25.196937500000004,286301.0,2631.0,1425147970.016709
-12.0,-20.0,1184.0,-104.0,-232.0,-573.0,0.0,0.9432499999999995,0.0,-12.8419375,10169.0,2632.0,1425147970.244108
-28.0,-8.0,1188.0,-97.0,-238.0,-574.0,0.0,-2.0142500000000005,2.7168750000000026,-11.2231875,10169.0,2631.0,1425147970.478496
-60.0,-16.0,1188.0,-92.0,-244.0,-584.0,0.0,-5.348000000000001,4.510625000000003,-6.1044374999999995,10167.0,2632.0,1425147970.705774
-88.0,-16.0,1124.0,-81.0,-251.0,-581.0,0.0,-26.260500000000004,9.043125000000003,-20.2356875,10176.0,2631.0,1425147970.932852
-60.0,-128.0,1164.0,-71.0,-270.0,-560.0,0.0,-10.36175,-15.964374999999999,-14.0144375,10174.0,2632.0,1425147971.160011
-28.0,-64.0,1140.0,-86.0,-255.0,-572.0,0.0,10.052,-9.253124999999999,-5.3431875,10175.0,2631.0,1425147971.38747
12.0,4.0,1128.0,-99.0,-222.0,-589.0,0.0,12.440750000000001,-3.0231249999999985,-0.521937499999999,10173.0,2632.0,1425147971.614441
12.0,32.0,1124.0,-108.0,-211.0,-596.0,0.0,2.90325,2.4806250000000025,3.3543125000000007,10176.0,2632.0,1425147971.84178
0.0,36.0,1128.0,-119.0,-200.0,-581.0,0.0,-9.793000000000001,1.0981250000000022,0.42306250000000034,10180.0,2632.0,1425147972.07042
12.0,28.0,1140.0,-109.0,-204.0,-604.0,0.0,6.875750000000001,0.0,-33.570687500000005,10180.0,2632.0,1425147972.297393
0.0,-8.0,1212.0,-60.0,-225.0,-612.0,0.0,6.5520000000000005,3.3818750000000026,-23.814437500000004,10174.0,2632.0,1425147972.524657
-36.0,28.0,1152.0,-22.0,-243.0,-627.0,0.0,-9.583000000000002,15.054375000000004,-21.6531875,10168.0,2632.0,1425147972.751993
-88.0,16.0,1084.0,1.0,-232.0,-633.0,0.0,9.76325,-4.204374999999999,-21.0144375,10168.0,2632.0,1425147972.978915
-40.0,44.0,1160.0,22.0,-227.0,-630.0,0.0,-25.656750000000002,-1.3343749999999979,-32.1706875,10178.0,2632.0,1425147973.206285
-64.0,0.0,1172.0,62.0,-242.0,-628.0,0.0,-5.2780000000000005,7.713125000000003,-32.048187500000004,10175.0,2633.0,1425147973.433482
-80.0,60.0,1160.0,126.0,-251.0,-620.0,0.0,-1.8305000000000007,9.655625000000004,-51.4206875,10175.0,2633.0,1425147973.660793
-80.0,36.0,1132.0,210.0,-259.0,-593.0,0.0,-12.11175,0.7831250000000018,-97.02568750000002,10174.0,2633.0,1425147973.887716
-8.0,-52.0,1188.0,348.0,-289.0,-472.0,0.0,-28.229250000000004,-7.634374999999999,-135.04443750000002,10171.0,2633.0,1425147974.114898
56.0,-152.0,1180.0,418.0,-299.0,-331.0,0.0,-24.344250000000002,14.721875000000004,-125.30568750000002,10173.0,2633.0,1425147974.344823
36.0,-228.0,1120.0,461.0,-296.0,-131.0,0.0,-21.561750000000004,13.365625000000003,-114.81443750000001,10174.0,2633.0,1425147974.572343
20.0,-248.0,1152.0,442.0,-274.0,-26.0,0.0,3.4195,12.849375000000004,-60.0744375,10172.0,2633.0,1425147974.799525
0.0,-184.0,1140.0,428.0,-273.0,17.0,0.0,25.02325,18.213125000000005,-27.244437500000004,10167.0,2633.0,1425147975.027029
-12.0,-40.0,1172.0,437.0,-282.0,-18.0,0.0,34.070750000000004,16.296875000000004,-7.4169374999999995,10182.0,2633.0,1425147975.254668
-76.0,96.0,1192.0,444.0,-284.0,-60.0,0.0,4.277,0.0,-0.8456874999999995,10188.0,2634.0,1425147975.481733
-48.0,56.0,1136.0,446.0,-288.0,-62.0,0.0,-24.370500000000003,-2.1393749999999976,3.861812500000001,10189.0,2634.0,1425147975.708894
-72.0,-20.0,1136.0,443.0,-283.0,-55.0,0.0,-26.628000000000004,-10.040625,7.099312500000002,10184.0,2634.0,1425147975.935882
12.0,-144.0,1180.0,432.0,-280.0,-52.0,0.0,-12.88175,-8.658125,8.7880625,10181.0,2634.0,1425147976.162871
28.0,-64.0,1164.0,426.0,-283.0,-86.0,0.0,8.897000000000002,-2.1743749999999977,8.630562500000002,10177.0,2634.0,1425147976.389876
12.0,-140.0,1192.0,424.0,-293.0,-119.0,0.0,14.0595,5.271875000000003,9.234312500000003,10181.0,2634.0,1425147976.617391
32.0,80.0,1184.0,422.0,-287.0,-168.0,0.0,16.53575,14.433125000000004,5.673062500000002,10180.0,2634.0,1425147976.844497
20.0,220.0,1172.0,427.0,-280.0,-194.0,0.0,-21.474250000000005,3.1018750000000024,-31.181937500000004,10193.0,2634.0,1425147977.07201
0.0,4.0,1172.0,422.0,-280.0,-95.0,0.0,-7.378000000000001,1.701875000000002,-76.2094375,10177.0,2634.0,1425147977.299449
-8.0,-68.0,1148.0,389.0,-281.0,-1.0,0.0,-29.961750000000006,-15.080625,-71.2744375,10167.0,2634.0,1425147977.526424
40.0,-104.0,1152.0,320.0,-280.0,64.0,0.0,-6.713000000000001,-3.0318749999999977,-58.9281875,10168.0,2634.0,1425147977.754014
68.0,-64.0,1168.0,274.0,-286.0,99.0,0.0,8.932000000000002,0.0,-32.783187500000004,10186.0,2634.0,1425147977.981486
56.0,-28.0,1144.0,248.0,-284.0,103.0,0.0,0.0,-7.109374999999998,-20.0169375,10197.0,2634.0,1425147978.209167
72.0,-4.0,1124.0,225.0,-280.0,120.0,0.0,-11.263000000000002,-4.011874999999998,-12.0719375,10192.0,2634.0,1425147978.435996
104.0,-52.0,1124.0,223.0,-268.0,126.0,0.0,-16.933000000000003,-4.851874999999998,-0.6356874999999995,10197.0,2634.0,1425147978.663514
104.0,-88.0,1116.0,231.0,-255.0,142.0,0.0,-7.973000000000001,0.0,7.563062500000001,10200.0,2634.0,1425147978.890839
108.0,-104.0,1152.0,252.0,-257.0,132.0,0.0,3.0694999999999997,2.0081250000000024,13.7843125,10207.0,2634.0,1425147979.11787
